fiscal_year,state,cause,value,units,note
2021-22,All India,failure_of_equipment,5.0,value in absolute number,
2021-22,All India,failure_of_other_than_railway_staff,4.0,value in absolute number,
2021-22,All India,failure_of_railway_staff,20.0,value in absolute number,
2021-22,All India,incidental,3.0,value in absolute number,
2021-22,All India,sabotage,1.0,value in absolute number,
2021-22,All India,under_investigation,0.0,value in absolute number,
2020-21,All India,combination_of_factors,0.0,value in absolute number,
"2020-21
2020-21
2020-21",All India All India All India,"could_not_be_established/none_held_responsible_failure_of_equipment
failure_of_other_than_railway_staff",,value in absolute number value in absolute number value in absolute number,
2020-21,All India,failure_of_railway_staff,16.0,value in absolute number,
2020-21,All India,incidental,0.0,value in absolute number,
2020-21,All India,sabotage,0.0,value in absolute number,
2020-21,All India,under_investigation,0.0,value in absolute number,
2019-20,All India,combination_of_factors,0.0,value in absolute number,
2019-20,All India,could_not_be_established/none_held_responsible,0.0,value in absolute number,
2019-20,All India,failure_of_equipment,4.0,value in absolute number,
"2019-20
2019-20
2019-20
2019-20",All India All India All India All India,"failure_of_other_than_railway_staff_failure_of_railway_staff
incidental
sabotage",,value in absolute number value in absolute number value in absolute number value in absolute number,
2019-20,All India,under_investigation,0.0,value in absolute number,
2018-19,All India,combination_of_factors,0.0,value in absolute number,
2018-19,All India,could_not_be_established/none_held_responsible,0.0,value in absolute number,
2018-19,All India,failure_of_equipment,3.0,value in absolute number,
2018-19,All India,failure_of_other_than_railway_staff,9.0,value in absolute number,
2018-19,All India,failure_of_railway_staff,41.0,value in absolute number,
"2018-19
2018-19
2018-19
2017-18",All India All India All India All India,"incidental_sabotage
under_investigation
combination_of_factors",,value in absolute number value in absolute number value in absolute number value in absolute number,
2017-18,All India,could_not_be_established/none_held_responsible,0.0,value in absolute number,
2017-18,All India,failure_of_equipment,3.0,value in absolute number,
2017-18,All India,failure_of_other_than_railway_staff,18.0,value in absolute number,
2017-18,All India,failure_of_railway_staff,43.0,value in absolute number,
2017-18,All India,incidental,5.0,value in absolute number,
2017-18,All India,sabotage,2.0,value in absolute number,
2017-18,All India,under_investigation,0.0,value in absolute number,
"2016-17
2016-17
2016-17",All India All India All India,"combination_of_factors
could_not_be_established/none_held_responsible_failure_of_equipment",,value in absolute number value in absolute number value in absolute number,
2016-17,All India,failure_of_other_than_railway_staff,22.0,value in absolute number,
2016-17,All India,failure_of_railway_staff,64.0,value in absolute number,
2016-17,All India,incidental,6.0,value in absolute number,
2016-17,All India,sabotage,2.0,value in absolute number,
"2016-17
2015-16
2015-16",All India All India All India,"under_investigation_combination_of_factors
could_not_be_established/none_held_responsible",,value in absolute number value in absolute number value in absolute number,
2015-16,All India,failure_of_equipment,2.0,value in absolute number,
2015-16,All India,failure_of_other_than_railway_staff,38.0,value in absolute number,
2015-16,All India,failure_of_railway_staff,53.0,value in absolute number,
2015-16,All India,incidental,9.0,value in absolute number,
2015-16,All India,sabotage,1.0,value in absolute number,
2015-16,All India,under_investigation,1.0,value in absolute number,
2014-15,All India,combination_of_factors,0.0,value in absolute number,
"2014-15
2014-15
2014-15",All India All India All India,"could_not_be_established/none_held_responsible_failure_of_equipment
failure_of_other_than_railway_staff",,value in absolute number value in absolute number value in absolute number,
2014-15,All India,failure_of_railway_staff,58.0,value in absolute number,
2014-15,All India,incidental,8.0,value in absolute number,
2014-15,All India,sabotage,3.0,value in absolute number,
2014-15,All India,under_investigation,0.0,value in absolute number,
2013-14,All India,combination_of_factors,0.0,value in absolute number,
2013-14,All India,could_not_be_established/none_held_responsible,0.0,value in absolute number,
2013-14,All India,failure_of_equipment,3.0,value in absolute number,
"2013-14
2013-14
2013-14
2013-14",All India All India All India All India,"failure_of_other_than_railway_staff_failure_of_railway_staff
incidental
sabotage",,value in absolute number value in absolute number value in absolute number value in absolute number,
2013-14,All India,under_investigation,1.0,value in absolute number,
2012-13,All India,combination_of_factors,0.0,value in absolute number,
2012-13,All India,could_not_be_established/none_held_responsible,1.0,value in absolute number,
2012-13,All India,failure_of_equipment,6.0,value in absolute number,
2012-13,All India,failure_of_other_than_railway_staff,6.0,value in absolute number,
2012-13,All India,failure_of_railway_staff,45.0,value in absolute number,
"2012-13
2012-13
2012-13
2011-12",All India All India All India All India,"incidental_sabotage
under_investigation
combination_of_factors",,value in absolute number value in absolute number value in absolute number value in absolute number,
2011-12,All India,could_not_be_established/none_held_responsible,1.0,value in absolute number,
2011-12,All India,failure_of_equipment,5.0,value in absolute number,
2011-12,All India,failure_of_other_than_railway_staff,9.0,value in absolute number,
